
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "subscriptions": "abonelikler",
    "calculate": "hesaplamak",
    "mc": "mc",
    "detroit": "Detroit",
    "alexander": "İskender",
    "broadcast": "yayın",
    "converted": "dönüştürülmüş",
    "metro": "metro",
    "toshiba": "toshiba",
    "anniversary": "yıl dönümü",
    "improvements": "iyileştirmeler",
    "strip": "şerit",
    "specification": "Şartname",
    "pearl": "inci",
    "accident": "kaza",
    "nick": "Nick",
    "accessible": "erişilebilir",
    "accessory": "aksesuar",
    "resident": "ikamet eden kişi",
    "plot": "komplo",
    "qty": "adet",
    "possibly": "muhtemelen",
    "airline": "havayolu",
    "typically": "tipik",
    "representation": "temsil",
    "regard": "saygınlık",
    "pump": "pompa",
    "exists": "var",
    "arrangements": "düzenlemeler",
    "smooth": "düz",
    "conferences": "konferanslar",
    "uniprotkb": "uniprotkb",
    "beastiality": "canavarlık",
    "strike": "çarpmak",
    "consumption": "tüketim",
    "birmingham": "birmingham",
    "flashing": "yanıp sönen",
    "lp": "lp",
    "narrow": "dar",
    "afternoon": "öğleden sonra",
    "threat": "tehdit",
    "surveys": "anketler",
    "sitting": "oturma",
    "putting": "koyarak",
    "consultant": "danışman",
    "controller": "denetleyici",
    "ownership": "mülkiyet",
    "committees": "komiteler",
    "penis": "penis",
    "legislative": "yasama",
    "researchers": "araştırmacılar",
    "vietnam": "Vietnam",
    "trailer": "römork",
    "anne": "anne",
    "castle": "kale",
    "gardens": "bahçeler",
    "missed": "kaçırıldı",
    "malaysia": "Malezya",
    "unsubscribe": "abonelikten çıkmak",
    "antique": "Antik",
    "labels": "etiketler",
    "willing": "hevesli",
    "bio": "biyo",
    "molecular": "moleküler",
    "upskirt": "etek altı",
    "acting": "oyunculuk",
    "heads": "kafalar",
    "stored": "saklanmış",
    "exam": "sınav",
    "logos": "logolar",
    "residence": "Konut",
    "attorneys": "avukatlar",
    "milfs": "milfs",
    "antiques": "antikalar",
    "density": "yoğunluk",
    "hundred": "yüz",
    "ryan": "ryan",
    "operators": "operatörler",
    "strange": "garip",
    "sustainable": "sürdürülebilir",
    "philippines": "Filipinler",
    "statistical": "istatistiksel",
    "beds": "yataklar",
    "breasts": "göğüsler",
    "mention": "değinmek",
    "innovation": "yenilik",
    "pcs": "adet",
    "employers": "işverenler",
    "grey": "gri",
    "parallel": "paralel",
    "honda": "honda",
    "amended": "değiştirilmiş",
    "operate": "işletmek",
    "bills": "faturalar",
    "bold": "gözü pek",
    "bathroom": "banyo",
    "stable": "stabil",
    "opera": "opera",
    "definitions": "tanımlar",
    "von": "von",
    "doctors": "doktorlar",
    "lesson": "ders",
    "cinema": "sinema",
    "asset": "varlık",
    "ag": "ağ",
    "scan": "taramak",
    "elections": "seçimler",
    "drinking": "içme",
    "blowjobs": "oral seks",
    "reaction": "reaksiyon",
    "blank": "boşluk",
    "enhanced": "gelişmiş",
    "entitled": "başlıklı",
    "severe": "haşin",
    "generate": "üretmek",
    "stainless": "paslanmaz",
    "newspapers": "gazeteler",
    "hospitals": "hastaneler",
    "vi": "vi",
    "deluxe": "lüks",
    "humor": "mizah",
    "aged": "yaşlı",
    "monitors": "monitörler",
    "exception": "istisna",
    "lived": "yaşadı",
    "duration": "süre",
    "bulk": "toplu",
    "successfully": "başarıyla",
    "indonesia": "Endonezya",
    "pursuant": "uyarınca",
    "sci": "bilim",
    "fabric": "kumaş",
    "edt": "EDT",
    "visits": "ziyaretler",
    "primarily": "öncelikle",
    "tight": "sıkı",
    "domains": "etki alanları",
    "capabilities": "yetenekler",
    "pmid": "akşam",
    "contrast": "zıtlık",
    "recommendation": "öneri",
    "flying": "uçan",
    "recruitment": "işe alım",
    "sin": "günah",
    "berlin": "Berlin",
    "cute": "Sevimli",
    "organized": "organize",
    "ba": "ba",
    "para": "para",
    "siemens": "siemens",
    "adoption": "Benimseme",
    "improving": "iyileştirme",
    "cr": "cr",
    "expensive": "masraflı",
    "meant": "anlamına gelen",
    "capture": "esir almak",
    "pounds": "pound",
    "buffalo": "bufalo",
    "organisations": "kuruluşlar",
    "plane": "uçak",
    "pg": "sayfa",
    "explained": "açıkladı",
    "seed": "tohum",
    "programmes": "programlar",
    "desire": "arzu",
    "expertise": "Uzmanlık",
    "mechanism": "mekanizma",
    "camping": "kamp yapmak",
    "ee": "ee",
    "jewellery": "mücevher",
    "meets": "buluşuyor",
    "welfare": "refah",
    "peer": "akran",
    "caught": "yakalanmış",
    "eventually": "sonunda",
    "marked": "işaretlenmiş",
    "driven": "sürmüş",
    "measured": "ölçülen",
    "medline": "medline",
    "bottle": "şişe",
    "agreements": "anlaşmalar",
    "considering": "düşünen",
    "innovative": "yenilikçi",
    "marshall": "mareşal",
    "massage": "masaj",
    "rubber": "lastik",
    "conclusion": "çözüm",
    "closing": "kapanış",
    "tampa": "tampa",
    "thousand": "bin",
    "meat": "et",
    "legend": "efsane",
    "grace": "lütuf",
    "susan": "susan",
    "ing": "ing",
    "ks": "ks",
    "adams": "adams",
    "python": "piton",
    "monster": "canavar",
    "alex": "alex",
    "bang": "patlama",
    "villa": "villa",
    "bone": "kemik",
    "columns": "sütunlar",
    "disorders": "bozukluklar",
    "bugs": "böcekler",
    "collaboration": "işbirliği",
    "hamilton": "hamilton",
    "detection": "tespit etme",
    "ftp": "ftp",
    "cookies": "kurabiye",
    "inner": "iç",
    "formation": "oluşumu",
    "tutorial": "öğretici",
    "med": "med",
    "engineers": "mühendisler",
    "entity": "varlık",
    "cruises": "yolculuklar",
    "gate": "geçit",
    "holder": "Kulp",
    "proposals": "teklifler",
    "moderator": "moderatör",
    "sw": "sw",
    "tutorials": "öğreticiler",
    "settlement": "yerleşme",
    "portugal": "Portekiz",
    "lawrence": "Lawrence",
    "roman": "Roma",
    "duties": "görevler",
    "valuable": "değerli",
    "erotic": "erotik",
    "tone": "ton",
    "collectables": "koleksiyon",
    "ethics": "etik",
    "forever": "sonsuza kadar",
    "dragon": "Ejderha",
    "busy": "Meşgul",
    "captain": "Kaptan",
    "fantastic": "fantastik",
    "imagine": "hayal etmek",
    "brings": "getiriyor",
    "heating": "ısıtma",
    "leg": "bacak",
    "neck": "boyun",
    "hd": "hd",
    "wing": "kanat",
    "governments": "hükümetler",
    "purchasing": "Satın alma",
    "scripts": "Kodlar",
    "abc": "ABC",
    "stereo": "müzik seti",
    "appointed": "görevlendirilmiş",
    "taste": "tatmak",
    "dealing": "işlem yapmak",
    "commit": "işlemek",
    "tiny": "minik",
    "operational": "operasyonel",
    "rail": "Demiryolu",
    "airlines": "hava Yolları",
    "liberal": "liberal",
    "livecam": "canlı kamera",
    "jay": "alakarga",
    "trips": "geziler",
    "gap": "açıklık",
    "sides": "taraflar",
    "tube": "tüp",
    "turns": "dönüşler",
    "corresponding": "karşılık gelen",
    "descriptions": "Açıklamalar",
    "cache": "önbellek",
    "belt": "kemer",
    "jacket": "ceket",
    "determination": "kararlılık",
    "animation": "animasyon",
    "oracle": "kehanet",
    "er": "şey",
    "matthew": "Matta",
    "lease": "kiralama",
    "productions": "yapımları",
    "aviation": "havacılık",
    "hobbies": "Hobiler",
    "proud": "gurur duymak",
    "excess": "aşırı",
    "disaster": "felaket",
    "console": "konsol",
    "commands": "komutlar",
    "jr": "jr",
    "telecommunications": "telekomünikasyon",
    "instructor": "eğitmen",
    "giant": "devasa",
    "achieved": "başardı",
    "injuries": "yaralanmalar",
    "shipped": "sevk edildi",
    "bestiality": "hayvanlarla cinsel ilişki",
    "seats": "Koltuklar",
    "approaches": "yaklaşımlar",
    "biz": "biz",
    "alarm": "alarm",
    "voltage": "Gerilim",
    "anthony": "anthony",
    "nintendo": "nintendo",
    "usual": "olağan",
    "loading": "Yükleniyor",
    "stamps": "pullar",
    "appeared": "göründü",
    "franklin": "Franklin",
    "angle": "açı",
    "rob": "soymak",
    "vinyl": "vinil",
    "highlights": "vurgular",
    "mining": "madencilik",
    "designers": "tasarımcılar",
    "melbourne": "melbourne",
    "ongoing": "devam ediyor",
    "worst": "en kötüsü",
    "imaging": "görüntüleme",
    "betting": "bahis",
    "scientists": "Bilim insanları",
    "liberty": "özgürlük",
    "wyoming": "wyoming",
    "blackjack": "yirmibir",
    "argentina": "Arjantin",
    "era": "dönem",
    "convert": "dönüştürmek",
    "possibility": "olasılık",
    "analyst": "analist",
    "commissioner": "komiser",
    "dangerous": "tehlikeli",
    "garage": "garaj",
    "exciting": "heyecan verici",
    "reliability": "güvenilirlik",
    "thongs": "kayışlar",
    "gcc": "gcc",
    "unfortunately": "Ne yazık ki",
    "respectively": "sırasıyla",
    "volunteers": "gönüllüler",
    "attachment": "EK",
    "ringtone": "zil sesi",
    "finland": "Finlandiya",
    "morgan": "morgan",
    "derived": "türetilmiş",
    "pleasure": "zevk",
    "honor": "onur",
    "asp": "asp",
    "oriented": "odaklı",
    "eagle": "kartal",
    "desktops": "masaüstü bilgisayarlar",
    "pants": "pantolon",
    "columbus": "kolomb",
    "nurse": "hemşire",
    "prayer": "namaz",
    "appointment": "randevu",
    "workshops": "atölyeler",
    "hurricane": "kasırga",
    "quiet": "sessizlik",
    "luck": "şans",
    "postage": "posta ücreti",
    "producer": "üretici",
    "represented": "temsil",
    "mortgages": "ipotek",
    "dial": "aramak",
    "responsibilities": "sorumluluklar",
    "cheese": "peynir",
    "comic": "komik",
    "carefully": "dikkatlice",
    "jet": "jet",
    "productivity": "üretkenlik",
    "investors": "yatırımcılar",
    "crown": "taç",
    "par": "eşit",
    "underground": "yeraltı",
    "diagnosis": "Teşhis",
    "maker": "yapımcı",
    "crack": "çatırtı",
    "principle": "prensip",
    "picks": "seçtikleri",
    "vacations": "tatiller",
    "gang": "çete",
    "semester": "sömestr",
    "calculated": "hesaplanmış",
    "cumshot": "döl",
    "fetish": "fetiş",
    "applies": "geçerlidir",
    "casinos": "kumarhaneler",
    "appearance": "dış görünüş",
    "smoke": "Sigara içmek",
    "apache": "apaçi",
    "filters": "filtreler",
    "incorporated": "Anonim",
    "nv": "nv",
    "craft": "zanaat",
    "cake": "kek",
    "notebooks": "defterler",
    "apart": "ayrı",
    "fellow": "aynı tür",
    "blind": "kör",
    "lounge": "salon",
    "mad": "kızgın",
    "algorithm": "algoritma",
    "semi": "yarı",
    "coins": "paralar",
    "andy": "andy",
    "gross": "brüt",
    "strongly": "şiddetle",
    "cafe": "kafe",
    "valentine": "sevgili",
    "hilton": "hilton",
    "ken": "ken",
    "proteins": "proteinler",
    "horror": "korku",
    "su": "su",
    "exp": "tecrübe",
    "familiar": "aşina",
    "capable": "yetenekli",
    "douglas": "douglas",
    "debian": "debian",
    "till": "kadar",
    "involving": "içeren",
    "pen": "dolma kalem",
    "investing": "yatırım",
    "christopher": "Christopher",
    "admission": "giriş",
    "epson": "epson",
    "shoe": "ayakkabı",
    "elected": "seçilmiş",
    "carrying": "taşıma",
    "victory": "zafer",
    "sand": "kum",
    "madison": "madison",
    "terrorism": "terörizm",
    "joy": "neşe",
    "editions": "baskılar",
    "cpu": "İşlemci",
    "mainly": "daha çok",
    "ethnic": "etnik",
    "ran": "koştu",
    "parliament": "parlamento",
    "actor": "aktör",
    "finds": "bulur",
    "seal": "fok",
    "situations": "durumlar",
    "fifth": "beşinci",
    "allocated": "tahsis edilmiş",
    "citizen": "vatandaş",
    "vertical": "dikey",
    "corrections": "düzeltmeler",
    "structural": "yapısal",
    "municipal": "belediye",
    "describes": "tarif eder",
    "prize": "ödül",
    "sr": "sr",
    "occurs": "meydana gelmek",
    "jon": "jon",
    "absolute": "mutlak",
    "disabilities": "engelliler",
    "consists": "oluşur",
    "anytime": "istediğin zaman",
    "substance": "madde",
    "prohibited": "yasak",
    "addressed": "ele alinan",
    "lies": "yalanlar",
    "pipe": "boru",
    "soldiers": "askerler",
    "nr": "numara",
    "guardian": "Muhafız",
    "lecture": "ders",
    "simulation": "simülasyon",
    "layout": "düzen",
    "initiatives": "girişimler",
    "ill": "hasta",
    "concentration": "konsantrasyon",
    "classics": "klasikler",
    "lbs": "pound",
    "lay": "sermek",
    "interpretation": "tercüme",
    "horses": "atlar",
    "lol": "yüksek sesle gülmek",
    "dirty": "kirli",
    "deck": "güverte",
    "wayne": "yol",
    "donate": "bağış yapmak",
    "taught": "öğretilen",
    "bankruptcy": "iflas",
    "mp": "mp",
    "worker": "çalışan",
    "optimization": "optimizasyon",
    "alive": "canlı",
    "temple": "tapınak",
    "substances": "maddeler",
    "prove": "kanıtlamak",
    "discovered": "keşfetti",
    "wings": "kanatlar",
    "breaks": "molalar",
    "genetic": "genetik",
    "restrictions": "kısıtlamalar",
    "participating": "katılım",
    "waters": "sular",
    "promise": "söz",
    "thin": "ince",
    "exhibition": "sergi",
    "prefer": "tercih etmek",
    "ridge": "çıkıntı",
    "cabinet": "kabine",
    "modem": "modem",
    "harris": "harris",
    "mph": "mil",
    "bringing": "getirmek",
    "sick": "hasta",
    "dose": "doz",
    "evaluate": "değerlendirmek",
    "tiffany": "tiffany",
    "tropical": "tropikal",
    "collect": "TOPLAMAK",
    "bet": "bahis",
    "composition": "kompozisyon",
    "toyota": "toyota",
    "streets": "sokaklar",
    "nationwide": "ülke çapında",
    "vector": "vektör",
    "definitely": "kesinlikle",
    "shaved": "traş",
    "turning": "dönüm",
    "buffer": "tampon",
    "purple": "mor",
    "existence": "varoluş",
    "commentary": "yorum",
    "larry": "larry",
    "limousines": "limuzinler",
    "developments": "gelişmeler",
    "def": "kesin",
    "immigration": "göçmenlik",
    "destinations": "varış noktaları",
    "lets": "Haydi",
    "mutual": "karşılıklı",
    "pipeline": "boru hattı",
    "necessarily": "mutlaka",
    "syntax": "sözdizimi",
    "li": "li",
    "attribute": "bağlanmak",
    "prison": "hapishane",
    "skill": "yetenek",
    "chairs": "sandalyeler",
    "nl": "nl",
    "everyday": "Her gün",
    "apparently": "görünüşe göre",
    "surrounding": "çevreleyen",
    "mountains": "dağlar",
    "moves": "hamle",
    "popularity": "popülerlik",
    "inquiry": "sorgu",
    "ethernet": "ethernet",
    "checked": "kontrol",
    "exhibit": "sergilemek",
    "throw": "fırlatmak",
    "trend": "akım",
    "sierra": "sierra",
    "visible": "görünür",
    "cats": "kediler",
    "desert": "çöl",
    "postposted": "postalanmış",
    "ya": "evet",
    "oldest": "en yaşlı",
    "rhode": "rhode",
    "nba": "NBA",
    "busty": "busty",
    "coordinator": "koordinatör",
    "obviously": "açıkça",
    "mercury": "Merkür",
    "steven": "steven",
    "handbook": "el kitabı",
    "greg": "greg",
    "navigate": "gezinmek",
    "worse": "daha kötüsü",
    "summit": "toplantı",
    "victims": "kurbanlar",
    "epa": "çağ",
    "spaces": "boşluklar",
    "fundamental": "esas",
    "burning": "yanma",
    "escape": "kaçmak",
    "coupons": "kuponlar",
    "somewhat": "biraz",
    "receiver": "alıcı",
    "substantial": "varlıklı",
    "tr": "tr",
    "progressive": "ilerici",
    "cialis": "cialis",
    "bb": "bb",
    "boats": "tekneler",
    "glance": "bakış atmak",
    "scottish": "iskoç",
    "championship": "şampiyonluk",
    "arcade": "oyun makinesi",
    "richmond": "zenginlik",
    "sacramento": "ayin",
    "impossible": "imkansız",
    "ron": "ron",
    "russell": "Russell",
    "tells": "anlatır",
    "obvious": "bariz",
    "fiber": "lif",
    "depression": "depresyon",
    "graph": "grafik",
    "covering": "kapsayan",
    "platinum": "platin",
    "judgment": "yargı",
    "bedrooms": "yatak odaları",
    "talks": "görüşmeler",
    "filing": "dosyalama",
    "foster": "bakmak",
    "modeling": "modelleme",
    "passing": "geçen",
    "awarded": "layık görülmek",
    "testimonials": "referanslar",
    "trials": "denemeler",
    "tissue": "doku",
    "nz": "Yeni Zelanda",
    "memorabilia": "hatıra",
    "clinton": "klinton",
    "masters": "ustalar",
    "bonds": "tahviller",
    "cartridge": "kartuş",
    "alberta": "alberta",
    "explanation": "açıklama",
    "folk": "halk",
    "org": "org",
    "commons": "müşterekler",
    "cincinnati": "cincinnati",
    "subsection": "alt bölüm",
    "fraud": "sahtekar",
    "electricity": "elektrik",
    "permitted": "izin verildi",
